************* Start runs/SurveySite_training_testing *************
Processing SurveySite dataset...
=========================
TRIAL: 0/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
valid Loss: 30.5181 || Full Acc: 0.3529 || Partial Acc: 0.875

----------
Epoch 4/24
----------
0/41 iterations
train Loss: 1.4548 || Full Acc: 0.9512 || Partial Acc: 0.9939

0/17 iterations
valid Loss: 35.1173 || Full Acc: 0.4118 || Partial Acc: 0.875

----------
Epoch 5/24
----------
0/41 iterations
train Loss: 0.9951 || Full Acc: 0.9512 || Partial Acc: 0.9939

0/17 iterations
valid Loss: 27.621 || Full Acc: 0.5294 || Partial Acc: 0.875

----------
Epoch 6/24
----------
0/41 iterations
train Loss: 1.0912 || Full Acc: 0.9512 || Partial Acc: 0.9939

0/17 iterations
valid Loss: 32.6695 || Full Acc: 0.5294 || Partial Acc: 0.8971

----------
Epoch 7/24
----------
0/41 iterations
train Loss: 0.9045 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 32.1214 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 8/24
----------
0/41 iterations
train Loss: 0.568 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.9166 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 9/24
----------
0/41 iterations
train Loss: 0.4792 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 29.6887 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 10/24
----------
0/41 iterations
train Loss: 0.4723 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.6209 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 11/24
----------
0/41 iterations
train Loss: 0.4992 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.8516 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 12/24
----------
0/41 iterations
train Loss: 0.4376 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 24.3651 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 13/24
----------
0/41 iterations
train Loss: 0.4746 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 24.3105 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 14/24
----------
0/41 iterations
train Loss: 0.4522 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.7632 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 15/24
----------
0/41 iterations
train Loss: 0.4064 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.7452 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 16/24
----------
0/41 iterations
train Loss: 0.4598 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.7424 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 17/24
----------
0/41 iterations
train Loss: 0.4109 || Full Acc: 1.0 || Partial Acc: 1.0

0/17 iterations
valid Loss: 31.7237 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 18/24
----------
0/41 iterations
train Loss: 0.4049 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 31.7275 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 19/24
----------
0/41 iterations
train Loss: 0.3842 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 25.4603 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 20/24
----------
0/41 iterations
train Loss: 0.4436 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 30.5084 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 21/24
----------
0/41 iterations
train Loss: 0.3529 || Full Acc: 1.0 || Partial Acc: 1.0

0/17 iterations
valid Loss: 31.4721 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 22/24
----------
0/41 iterations
train Loss: 0.3788 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 29.485 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 23/24
----------
0/41 iterations
train Loss: 0.3839 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 30.9531 || Full Acc: 0.5294 || Partial Acc: 0.8897

----------
Epoch 24/24
----------
0/41 iterations
train Loss: 0.4573 || Full Acc: 0.9756 || Partial Acc: 0.997

0/17 iterations
valid Loss: 24.25 || Full Acc: 0.5294 || Partial Acc: 0.8897

=========================
TRIAL: 3/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
       BatchNorm2d-5           [-1, 64, 56, 56]             128
              ReLU-6           [-1, 64, 56, 56]               0
            Conv2d-7          [-1, 128, 56, 56]           8,192
       BatchNorm2d-8          [-1, 128, 56, 56]             256
              ReLU-9          [-1, 128, 56, 56]               0
           Conv2d-10           [-1, 32, 56, 56]          36,864
      BatchNorm2d-11           [-1, 96, 56, 56]             192
             ReLU-12           [-1, 96, 56, 56]               0
           Conv2d-13          [-1, 128, 56, 56]          12,288
      BatchNorm2d-14          [-1, 128, 56, 56]             256
             ReLU-15          [-1, 128, 56, 56]               0
           Conv2d-16           [-1, 32, 56, 56]          36,864
      BatchNorm2d-17          [-1, 128, 56, 56]             256
             ReLU-18          [-1, 128, 56, 56]               0
           Conv2d-19          [-1, 128, 56, 56]          16,384
      BatchNorm2d-20          [-1, 128, 56, 56]             256
             ReLU-21          [-1, 128, 56, 56]               0
           Conv2d-22           [-1, 32, 56, 56]          36,864
      BatchNorm2d-23          [-1, 160, 56, 56]             320
             ReLU-24          [-1, 160, 56, 56]               0
           Conv2d-25          [-1, 128, 56, 56]          20,480
      BatchNorm2d-26          [-1, 128, 56, 56]             256
             ReLU-27          [-1, 128, 56, 56]               0
           Conv2d-28           [-1, 32, 56, 56]          36,864
      BatchNorm2d-29          [-1, 192, 56, 56]             384
             ReLU-30          [-1, 192, 56, 56]               0
           Conv2d-31          [-1, 128, 56, 56]          24,576
      BatchNorm2d-32          [-1, 128, 56, 56]             256
             ReLU-33          [-1, 128, 56, 56]               0
           Conv2d-34           [-1, 32, 56, 56]          36,864
      BatchNorm2d-35          [-1, 224, 56, 56]             448
             ReLU-36          [-1, 224, 56, 56]               0
           Conv2d-37          [-1, 128, 56, 56]          28,672
      BatchNorm2d-38          [-1, 128, 56, 56]             256
             ReLU-39          [-1, 128, 56, 56]               0
           Conv2d-40           [-1, 32, 56, 56]          36,864
      BatchNorm2d-41          [-1, 256, 56, 56]             512
             ReLU-42          [-1, 256, 56, 56]               0
           Conv2d-43          [-1, 128, 56, 56]          32,768
        AvgPool2d-44          [-1, 128, 28, 28]               0
      BatchNorm2d-45          [-1, 128, 28, 28]             256
             ReLU-46          [-1, 128, 28, 28]               0
           Conv2d-47          [-1, 128, 28, 28]          16,384
      BatchNorm2d-48          [-1, 128, 28, 28]             256
             ReLU-49          [-1, 128, 28, 28]               0
           Conv2d-50           [-1, 32, 28, 28]          36,864
      BatchNorm2d-51          [-1, 160, 28, 28]             320
             ReLU-52          [-1, 160, 28, 28]               0
           Conv2d-53          [-1, 128, 28, 28]          20,480
      BatchNorm2d-54          [-1, 128, 28, 28]             256
             ReLU-55          [-1, 128, 28, 28]               0
           Conv2d-56           [-1, 32, 28, 28]          36,864
      BatchNorm2d-57          [-1, 192, 28, 28]             384
             ReLU-58          [-1, 192, 28, 28]               0
           Conv2d-59          [-1, 128, 28, 28]          24,576
      BatchNorm2d-60          [-1, 128, 28, 28]             256
             ReLU-61          [-1, 128, 28, 28]               0
           Conv2d-62           [-1, 32, 28, 28]          36,864
      BatchNorm2d-63          [-1, 224, 28, 28]             448
             ReLU-64          [-1, 224, 28, 28]               0
           Conv2d-65          [-1, 128, 28, 28]          28,672
      BatchNorm2d-66          [-1, 128, 28, 28]             256
             ReLU-67          [-1, 128, 28, 28]               0
           Conv2d-68           [-1, 32, 28, 28]          36,864
      BatchNorm2d-69          [-1, 256, 28, 28]             512
             ReLU-70          [-1, 256, 28, 28]               0
           Conv2d-71          [-1, 128, 28, 28]          32,768
      BatchNorm2d-72          [-1, 128, 28, 28]             256
             ReLU-73          [-1, 128, 28, 28]               0
           Conv2d-74           [-1, 32, 28, 28]          36,864
      BatchNorm2d-75          [-1, 288, 28, 28]             576
             ReLU-76          [-1, 288, 28, 28]               0
           Conv2d-77          [-1, 128, 28, 28]          36,864
      BatchNorm2d-78          [-1, 128, 28, 28]             256
             ReLU-79          [-1, 128, 28, 28]               0
           Conv2d-80           [-1, 32, 28, 28]          36,864
      BatchNorm2d-81          [-1, 320, 28, 28]             640
             ReLU-82          [-1, 320, 28, 28]               0
           Conv2d-83          [-1, 128, 28, 28]          40,960
      BatchNorm2d-84          [-1, 128, 28, 28]             256
             ReLU-85          [-1, 128, 28, 28]               0
           Conv2d-86           [-1, 32, 28, 28]          36,864
      BatchNorm2d-87          [-1, 352, 28, 28]             704
             ReLU-88          [-1, 352, 28, 28]               0
           Conv2d-89          [-1, 128, 28, 28]          45,056
      BatchNorm2d-90          [-1, 128, 28, 28]             256
             ReLU-91          [-1, 128, 28, 28]               0
           Conv2d-92           [-1, 32, 28, 28]          36,864
      BatchNorm2d-93          [-1, 384, 28, 28]             768
             ReLU-94          [-1, 384, 28, 28]               0
           Conv2d-95          [-1, 128, 28, 28]          49,152
      BatchNorm2d-96          [-1, 128, 28, 28]             256
             ReLU-97          [-1, 128, 28, 28]               0
           Conv2d-98           [-1, 32, 28, 28]          36,864
      BatchNorm2d-99          [-1, 416, 28, 28]             832
            ReLU-100          [-1, 416, 28, 28]               0
          Conv2d-101          [-1, 128, 28, 28]          53,248
     BatchNorm2d-102          [-1, 128, 28, 28]             256
            ReLU-103          [-1, 128, 28, 28]               0
          Conv2d-104           [-1, 32, 28, 28]          36,864
     BatchNorm2d-105          [-1, 448, 28, 28]             896
            ReLU-106          [-1, 448, 28, 28]               0
          Conv2d-107          [-1, 128, 28, 28]          57,344
     BatchNorm2d-108          [-1, 128, 28, 28]             256
            ReLU-109          [-1, 128, 28, 28]               0
          Conv2d-110           [-1, 32, 28, 28]          36,864
     BatchNorm2d-111          [-1, 480, 28, 28]             960
            ReLU-112          [-1, 480, 28, 28]               0
          Conv2d-113          [-1, 128, 28, 28]          61,440
     BatchNorm2d-114          [-1, 128, 28, 28]             256
            ReLU-115          [-1, 128, 28, 28]               0
          Conv2d-116           [-1, 32, 28, 28]          36,864
     BatchNorm2d-117          [-1, 512, 28, 28]           1,024
            ReLU-118          [-1, 512, 28, 28]               0
