************* Start runs/surveysite_training_testing *************
Processing SurveySite dataset...
=========================
TRIAL: 0/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-434            [-1, 128, 7, 7]             256
            ReLU-435            [-1, 128, 7, 7]               0
          Conv2d-436             [-1, 32, 7, 7]          36,864
     BatchNorm2d-437           [-1, 1280, 7, 7]           2,560
            ReLU-438           [-1, 1280, 7, 7]               0
          Conv2d-439            [-1, 128, 7, 7]         163,840
     BatchNorm2d-440            [-1, 128, 7, 7]             256
            ReLU-441            [-1, 128, 7, 7]               0
          Conv2d-442             [-1, 32, 7, 7]          36,864
     BatchNorm2d-443           [-1, 1312, 7, 7]           2,624
            ReLU-444           [-1, 1312, 7, 7]               0
          Conv2d-445            [-1, 128, 7, 7]         167,936
     BatchNorm2d-446            [-1, 128, 7, 7]             256
            ReLU-447            [-1, 128, 7, 7]               0
          Conv2d-448             [-1, 32, 7, 7]          36,864
     BatchNorm2d-449           [-1, 1344, 7, 7]           2,688
            ReLU-450           [-1, 1344, 7, 7]               0
          Conv2d-451            [-1, 128, 7, 7]         172,032
     BatchNorm2d-452            [-1, 128, 7, 7]             256
            ReLU-453            [-1, 128, 7, 7]               0
          Conv2d-454             [-1, 32, 7, 7]          36,864
     BatchNorm2d-455           [-1, 1376, 7, 7]           2,752
            ReLU-456           [-1, 1376, 7, 7]               0
          Conv2d-457            [-1, 128, 7, 7]         176,128
     BatchNorm2d-458            [-1, 128, 7, 7]             256
            ReLU-459            [-1, 128, 7, 7]               0
          Conv2d-460             [-1, 32, 7, 7]          36,864
     BatchNorm2d-461           [-1, 1408, 7, 7]           2,816
            ReLU-462           [-1, 1408, 7, 7]               0
          Conv2d-463            [-1, 128, 7, 7]         180,224
     BatchNorm2d-464            [-1, 128, 7, 7]             256
            ReLU-465            [-1, 128, 7, 7]               0
          Conv2d-466             [-1, 32, 7, 7]          36,864
     BatchNorm2d-467           [-1, 1440, 7, 7]           2,880
            ReLU-468           [-1, 1440, 7, 7]               0
          Conv2d-469            [-1, 128, 7, 7]         184,320
     BatchNorm2d-470            [-1, 128, 7, 7]             256
            ReLU-471            [-1, 128, 7, 7]               0
          Conv2d-472             [-1, 32, 7, 7]          36,864
     BatchNorm2d-473           [-1, 1472, 7, 7]           2,944
            ReLU-474           [-1, 1472, 7, 7]               0
          Conv2d-475            [-1, 128, 7, 7]         188,416
     BatchNorm2d-476            [-1, 128, 7, 7]             256
            ReLU-477            [-1, 128, 7, 7]               0
          Conv2d-478             [-1, 32, 7, 7]          36,864
     BatchNorm2d-479           [-1, 1504, 7, 7]           3,008
            ReLU-480           [-1, 1504, 7, 7]               0
          Conv2d-481            [-1, 128, 7, 7]         192,512
     BatchNorm2d-482            [-1, 128, 7, 7]             256
            ReLU-483            [-1, 128, 7, 7]               0
          Conv2d-484             [-1, 32, 7, 7]          36,864
     BatchNorm2d-485           [-1, 1536, 7, 7]           3,072
            ReLU-486           [-1, 1536, 7, 7]               0
          Conv2d-487            [-1, 128, 7, 7]         196,608
     BatchNorm2d-488            [-1, 128, 7, 7]             256
            ReLU-489            [-1, 128, 7, 7]               0
          Conv2d-490             [-1, 32, 7, 7]          36,864
     BatchNorm2d-491           [-1, 1568, 7, 7]           3,136
            ReLU-492           [-1, 1568, 7, 7]               0
          Conv2d-493            [-1, 128, 7, 7]         200,704
     BatchNorm2d-494            [-1, 128, 7, 7]             256
            ReLU-495            [-1, 128, 7, 7]               0
          Conv2d-496             [-1, 32, 7, 7]          36,864
     BatchNorm2d-497           [-1, 1600, 7, 7]           3,200
            ReLU-498           [-1, 1600, 7, 7]               0
          Conv2d-499            [-1, 128, 7, 7]         204,800
     BatchNorm2d-500            [-1, 128, 7, 7]             256
            ReLU-501            [-1, 128, 7, 7]               0
          Conv2d-502             [-1, 32, 7, 7]          36,864
     BatchNorm2d-503           [-1, 1632, 7, 7]           3,264
            ReLU-504           [-1, 1632, 7, 7]               0
          Conv2d-505            [-1, 128, 7, 7]         208,896
     BatchNorm2d-506            [-1, 128, 7, 7]             256
            ReLU-507            [-1, 128, 7, 7]               0
          Conv2d-508             [-1, 32, 7, 7]          36,864
     BatchNorm2d-509           [-1, 1664, 7, 7]           3,328
         Dropout-510                 [-1, 1664]               0
          Linear-511                    [-1, 4]           6,660
================================================================
Total params: 12,491,140
Trainable params: 12,491,140
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 348.28
Params size (MB): 47.65
Estimated Total Size (MB): 396.50
----------------------------------------------------------------
----------
Epoch 0/24
----------
0/31 iterations
train Loss: 1.5051 Acc: 0.0645

0/13 iterations
valid Loss: 1.2598 Acc: 0.5385

----------
Epoch 1/24
----------
0/31 iterations
train Loss: 0.9043 Acc: 0.9355

0/13 iterations
valid Loss: 0.9917 Acc: 0.8462

----------
Epoch 2/24
----------
0/31 iterations
train Loss: 0.5152 Acc: 0.9677

0/13 iterations
valid Loss: 0.7844 Acc: 0.8462

----------
Epoch 3/24
----------
0/31 iterations
train Loss: 0.2646 Acc: 1.0

0/13 iterations
valid Loss: 0.6475 Acc: 0.8462

----------
Epoch 4/24
----------
0/31 iterations
train Loss: 0.1745 Acc: 1.0

0/13 iterations
valid Loss: 0.5478 Acc: 0.9231

----------
Epoch 5/24
----------
0/31 iterations
train Loss: 0.1266 Acc: 1.0

0/13 iterations
valid Loss: 0.4702 Acc: 0.9231

----------
Epoch 6/24
----------
0/31 iterations
train Loss: 0.0796 Acc: 1.0

0/13 iterations
valid Loss: 0.4631 Acc: 0.9231

----------
Epoch 7/24
----------
0/31 iterations
train Loss: 0.0752 Acc: 1.0

0/13 iterations
valid Loss: 0.4583 Acc: 0.9231

----------
Epoch 8/24
----------
0/31 iterations
train Loss: 0.0737 Acc: 1.0

0/13 iterations
valid Loss: 0.4541 Acc: 0.9231

----------
Epoch 9/24
----------
0/31 iterations
train Loss: 0.0662 Acc: 1.0

0/13 iterations
valid Loss: 0.4508 Acc: 0.9231

----------
Epoch 10/24
----------
0/31 iterations
train Loss: 0.0717 Acc: 1.0

0/13 iterations
valid Loss: 0.4477 Acc: 0.9231

----------
Epoch 11/24
----------
0/31 iterations
train Loss: 0.064 Acc: 1.0

0/13 iterations
valid Loss: 0.4452 Acc: 0.9231

----------
Epoch 12/24
----------
0/31 iterations
train Loss: 0.0726 Acc: 1.0

0/13 iterations
valid Loss: 0.4433 Acc: 0.9231

----------
Epoch 13/24
----------
0/31 iterations
train Loss: 0.0657 Acc: 1.0

0/13 iterations
valid Loss: 0.4431 Acc: 0.9231

----------
Epoch 14/24
----------
0/31 iterations
train Loss: 0.0653 Acc: 1.0

0/13 iterations
valid Loss: 0.4429 Acc: 0.9231

----------
Epoch 15/24
----------
0/31 iterations
train Loss: 0.0636 Acc: 1.0

0/13 iterations
valid Loss: 0.4427 Acc: 0.9231

----------
Epoch 16/24
----------
0/31 iterations
train Loss: 0.0674 Acc: 1.0

0/13 iterations
valid Loss: 0.4426 Acc: 0.9231

----------
Epoch 17/24
----------
0/31 iterations
train Loss: 0.0628 Acc: 1.0

0/13 iterations
valid Loss: 0.4424 Acc: 0.9231

----------
Epoch 18/24
----------
0/31 iterations
train Loss: 0.067 Acc: 1.0

0/13 iterations
valid Loss: 0.4423 Acc: 0.9231

----------
Epoch 19/24
----------
0/31 iterations
train Loss: 0.0638 Acc: 1.0

0/13 iterations
valid Loss: 0.4422 Acc: 0.9231

----------
Epoch 20/24
----------
0/31 iterations
train Loss: 0.077 Acc: 1.0

0/13 iterations
valid Loss: 0.4421 Acc: 0.9231

----------
Epoch 21/24
----------
0/31 iterations
train Loss: 0.0682 Acc: 1.0

0/13 iterations
valid Loss: 0.4421 Acc: 0.9231

----------
Epoch 22/24
----------
0/31 iterations
train Loss: 0.0703 Acc: 1.0

0/13 iterations
valid Loss: 0.4421 Acc: 0.9231

----------
Epoch 23/24
----------
0/31 iterations
train Loss: 0.0697 Acc: 1.0

0/13 iterations
valid Loss: 0.4421 Acc: 0.9231

----------
Epoch 24/24
----------
0/31 iterations
train Loss: 0.0676 Acc: 1.0

0/13 iterations
valid Loss: 0.4421 Acc: 0.9231

=========================
TRIAL: 3/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
       BatchNorm2d-5           [-1, 64, 56, 56]             128
              ReLU-6           [-1, 64, 56, 56]               0
            Conv2d-7          [-1, 128, 56, 56]           8,192
       BatchNorm2d-8          [-1, 128, 56, 56]             256
              ReLU-9          [-1, 128, 56, 56]               0
           Conv2d-10           [-1, 32, 56, 56]          36,864
      BatchNorm2d-11           [-1, 96, 56, 56]             192
             ReLU-12           [-1, 96, 56, 56]               0
           Conv2d-13          [-1, 128, 56, 56]          12,288
      BatchNorm2d-14          [-1, 128, 56, 56]             256
             ReLU-15          [-1, 128, 56, 56]               0
           Conv2d-16           [-1, 32, 56, 56]          36,864
      BatchNorm2d-17          [-1, 128, 56, 56]             256
             ReLU-18          [-1, 128, 56, 56]               0
           Conv2d-19          [-1, 128, 56, 56]          16,384
      BatchNorm2d-20          [-1, 128, 56, 56]             256
             ReLU-21          [-1, 128, 56, 56]               0
           Conv2d-22           [-1, 32, 56, 56]          36,864
      BatchNorm2d-23          [-1, 160, 56, 56]             320
             ReLU-24          [-1, 160, 56, 56]               0
           Conv2d-25          [-1, 128, 56, 56]          20,480
      BatchNorm2d-26          [-1, 128, 56, 56]             256
             ReLU-27          [-1, 128, 56, 56]               0
           Conv2d-28           [-1, 32, 56, 56]          36,864
      BatchNorm2d-29          [-1, 192, 56, 56]             384
             ReLU-30          [-1, 192, 56, 56]               0
           Conv2d-31          [-1, 128, 56, 56]          24,576
      BatchNorm2d-32          [-1, 128, 56, 56]             256
             ReLU-33          [-1, 128, 56, 56]               0
           Conv2d-34           [-1, 32, 56, 56]          36,864
      BatchNorm2d-35          [-1, 224, 56, 56]             448
             ReLU-36          [-1, 224, 56, 56]               0
           Conv2d-37          [-1, 128, 56, 56]          28,672
      BatchNorm2d-38          [-1, 128, 56, 56]             256
             ReLU-39          [-1, 128, 56, 56]               0
           Conv2d-40           [-1, 32, 56, 56]          36,864
      BatchNorm2d-41          [-1, 256, 56, 56]             512
             ReLU-42          [-1, 256, 56, 56]               0
           Conv2d-43          [-1, 128, 56, 56]          32,768
        AvgPool2d-44          [-1, 128, 28, 28]               0
      BatchNorm2d-45          [-1, 128, 28, 28]             256
             ReLU-46          [-1, 128, 28, 28]               0
           Conv2d-47          [-1, 128, 28, 28]          16,384
      BatchNorm2d-48          [-1, 128, 28, 28]             256
             ReLU-49          [-1, 128, 28, 28]               0
           Conv2d-50           [-1, 32, 28, 28]          36,864
      BatchNorm2d-51          [-1, 160, 28, 28]             320
             ReLU-52          [-1, 160, 28, 28]               0
           Conv2d-53          [-1, 128, 28, 28]          20,480
      BatchNorm2d-54          [-1, 128, 28, 28]             256
             ReLU-55          [-1, 128, 28, 28]               0
           Conv2d-56           [-1, 32, 28, 28]          36,864
      BatchNorm2d-57          [-1, 192, 28, 28]             384
             ReLU-58          [-1, 192, 28, 28]               0
           Conv2d-59          [-1, 128, 28, 28]          24,576
      BatchNorm2d-60          [-1, 128, 28, 28]             256
